#quarter,sentiment
1,0.4939
1,0.3182
1,0
1,-0.0516
1,0.25
1,0.4215
1,-0.3818
1,0
1,0.25
1,0.6369
1,-0.2263
1,0
1,0.4767
1,0
1,0.5267
1,0
1,0
1,0.7778
1,0
1,0
1,0.5994
1,0
1,0
1,0
1,0.4767
1,0.4019
1,0
1,0
1,0.4767
1,-0.4939
1,0.7096
1,0.4767
1,0.7906
1,-0.5994
1,0
1,0
1,0.4767
1,0.4019
1,0
1,0
1,-0.2263
1,0.4767
1,0
1,-0.1531
1,0.25
1,0.5574
1,0.128
1,0.4939
1,-0.1068
1,0
1,0.8176
1,0.4404
1,0
1,-0.3612
1,0
1,-0.1531
1,-0.5106
1,0.1531
1,0.4767
1,0
1,0.4767
1,0.4767
1,0.4767
1,0
1,0
1,0
1,-0.8622
1,-0.7783
1,0
1,0
1,-0.4767
1,0.4588
1,0.4019
1,0.0772
1,0
1,0.4767
1,0.34
1,0.5562
1,0.4019
1,-0.1779
1,0.7506
1,0.5859
1,0
1,0.3818
1,0.4939
1,0
1,0.6249
1,0
1,0
1,0.6369
1,0
1,0
1,0.4767
1,0.4019
1,-0.0516
1,0.25
1,0.8126
1,0
1,-0.8126
1,0
1,0
1,0
1,0
1,0
1,0.1531
1,-0.7269
1,0.3612
1,0.4767
1,0.4404
1,0.4767
1,0.4019
1,0
1,0
1,0
1,0
1,0
1,0.4767
1,0
1,0.6908
1,0.765
1,0.1511
1,-0.2023
1,0.0772
1,0.4215
1,-0.6249
1,0.7184
1,0.0772
1,0.25
1,-0.25
1,0
1,0.1531
1,0
1,-0.5574
1,-0.1007
1,0.3182
1,0.4767
1,0.1779
1,0.2023
1,0
1,0.4767
1,0.4767
1,0.6124
1,-0.3818
1,0
1,0.4215
1,-0.3182
1,-0.2732
1,0
1,0
1,0.3818
1,0.2023
1,0.0772
1,0
1,0
1,-0.4939
1,0.128
1,0
1,0.3818
1,0
1,-0.3818
1,0
1,0
1,0
1,-0.5994
1,0.4939
1,0.4738
1,0.5255
1,-0.25
1,0.128
1,0
1,0.4215
1,0
1,-0.6486
1,0
1,0
1,0
1,-0.7184
1,0
1,-0.1779
1,0
1,0
1,0.25
1,0.6808
1,0.1027
1,0
1,-0.34
1,0.7351
1,0.3182
1,0.5859
1,0
1,0
1,0
1,0
1,0.25
1,0
1,0.0516
1,0
1,0.4019
1,0
1,-0.4389
1,0
1,0
1,0.0258
1,0
1,0
1,0.6705
1,0
1,-0.3612
1,0
1,0
1,0
1,0.6597
1,-0.7906
1,-0.3818
1,0.4767
1,0.4767
1,0
1,0
1,0.3818
1,0
1,0
1,0.4019
1,-0.5994
1,0
1,0
1,-0.4215
1,0
1,0
1,-0.2023
1,0.91
1,0.4767
1,0.4767
1,-0.2023
1,0.4767
1,0.5994
1,0.4767
1,-0.6486
1,0.6124
1,0.4767
1,0
1,0.7845
1,0
1,0.6124
1,0
1,0
1,0
1,0
1,0.34
1,-0.4019
1,0
1,0.4767
1,0.4019
1,0.4767
1,0
1,0.3612
1,-0.3182
1,0
1,0
1,0
1,0.5267
1,0.4019
1,-0.3182
1,0.6908
1,0
1,0
1,0
1,0
1,0.128
1,0
1,0.3612
1,0.3182
1,0
1,0
1,0.6597
1,-0.1531
1,0.4939
1,0
1,0.128
1,0
1,-0.5719
1,0
1,0.6908
1,0.4939
1,-0.8074
1,0
1,0
1,0.0258
1,0
1,-0.3182
1,0.3182
1,0.6808
1,0.296
1,-0.8979
1,0.7351
1,-0.7351
1,-0.4215
1,0.4019
1,-0.7783
1,0
1,-0.5423
1,0
1,0
1,0.3612
1,0.4215
1,0
1,0
1,0.6124
1,0
1,0
1,0
1,0
1,-0.0772
1,0
1,0.2732
1,-0.1531
1,-0.1027
1,0
1,0
1,-0.128
1,0
1,0
1,0
1,0
1,0.34
1,0
1,0.4019
1,0
1,0
1,0
1,0.4767
1,0
1,0.7003
1,0
1,-0.2732
1,0
1,0
1,0.1531
1,0
1,0
1,0
1,0.6597
1,-0.5106
1,0.765
1,0
1,-0.4767
1,0
1,0.3182
1,-0.34
1,0
1,0.0516
1,0
1,0
1,0
1,0.4019
1,0.4404
1,0
1,0.4404
1,0
1,0.802
1,0
1,0.4767
1,0
1,-0.128
1,0.3818
1,0.128
1,0
1,0.7351
1,-0.7345
1,0
1,0
1,0
1,0
1,0.7906
1,-0.4767
1,0
1,0.2732
1,0
1,0
1,0
1,0
1,0.4767
1,0
1,0.4588
1,0
1,0.6908
1,0
1,0.1779
1,0
1,0
1,-0.5267
1,0.5267
1,0
1,-0.2732
1,0
1,0
1,-0.2263
1,0.3612
1,0.128
1,-0.5106
1,0
1,0
1,0.4767
1,0.296
1,-0.5106
1,0.5267
1,0.0772
1,0.4215
1,0
1,0
1,0
1,0.4767
1,0.4767
1,0.1027
1,0.4767
1,0.4767
1,0
1,0.8442
1,0.4767
1,0.6597
1,0.4767
1,-0.5994
1,0.4767
1,0.4767
1,0.6597
1,0
1,0
1,0
1,0.6486
1,0.6486
1,0.4767
1,0.3818
1,0
1,0.0516
1,0.4767
1,0.7003
1,0.4767
1,0.4767
1,0.4767
1,0.0258
1,0
1,0
1,0
1,0
1,0.7003
1,0.6597
1,-0.1027
1,0.5106
1,-0.3818
1,0
1,0.3182
1,0
1,0
1,0
1,0
1,-0.1027
1,-0.2263
1,0
1,0.0258
1,0.2263
1,0.4767
1,0.2023
1,0.3182
1,-0.296
1,0
1,0
1,0.3818
1,0.5106
1,-0.5574
1,0.2732
1,0
1,-0.2023
1,0
1,0.3612
1,0
1,0
1,-0.5267
1,0
1,-0.5423
1,0.0258
1,0
1,0.6369
1,0
1,-0.6369
1,0.4019
1,-0.3182
1,0
1,0
1,0.296
1,0
1,0.4767
1,0
1,0
1,0
1,0
1,0
1,0.5859
1,0.128
1,0.4019
1,0
1,0.743
1,0.3818
1,0.4215
1,0.4767
1,0
1,0
1,0.4767
1,0
1,0.4215
1,0.4767
1,-0.3818
1,0.4767
1,0.25
1,0.3612
1,-0.7184
1,0
1,0
1,0.6369
1,-0.7003
1,0.4019
1,0
1,0.4019
1,0
1,0.6597
1,0.5106
1,0
1,0.128
1,0.4767
1,0.5859
1,0
1,0.3182
1,0
1,0.34
1,0
1,-0.34
1,0
1,0
1,0
1,0
1,0
1,0.4019
1,0.25
1,0.4019
1,0.8625
1,0
1,0.4019
1,0.4588
1,-0.4767
1,0
1,-0.2263
1,0.5859
1,-0.7845
1,0.5267
1,0
1,0.7717
1,0
1,0
1,0.296
1,0
1,0.5423
1,0
1,0.296
1,0
1,0
1,-0.0516
1,0
1,0
1,0
1,0
1,0.4019
1,0.5574
1,0.2732
1,0
1,0.128
1,0.4767
1,0
1,0.5267
1,0.5267
1,0
1,0
1,0
1,0
1,0
1,0.25
1,0.4939
1,-0.7717
1,0.4767
1,0
1,-0.25
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0.4215
1,0.6486
1,0
1,0.3612
1,0.3182
1,-0.5423
1,0
1,0.0772
1,-0.6808
1,0
1,0
1,0.4767
1,0
1,0
1,0.4019
1,0.25
1,0
1,0
1,0.3182
1,0
1,0
1,0
1,-0.7003
1,0.2023
1,0
1,0
1,0
1,0.3612
1,0.5267
1,0.34
1,0
1,0
1,0.4767
1,0
1,0.0772
1,0
1,0.3818
1,0.4767
1,0.2023
1,0
1,0
1,0.4019
1,0
1,0.3612
1,0.1779
1,0.6597
1,0.1027
1,0
1,0
1,0.4767
1,0
1,0
1,0
1,-0.2732
1,0.5106
1,-0.3612
1,0
1,0
1,0
1,0.4019
1,0
1,0.4939
1,-0.4404
1,0
1,0.4767
1,0.8481
1,0
1,0
1,0
1,0
1,0.0516
1,0.0516
1,0
1,-0.2732
1,0.3182
1,0.3612
1,0
1,0.6908
1,-0.5994
1,0
1,0.5574
1,0.4215
1,0.2732
1,0
1,0.0516
1,0
1,0.296
1,0.34
1,0.7574
1,0.4019
1,0
1,0
1,0
1,0
1,0
1,0
1,0.2732
1,0
1,0
1,-0.25
1,0.5994
1,0
1,0
1,0.4019
1,0
1,0
1,0.4939
1,-0.5719
1,0
1,0.128
1,0
1,0
1,-0.5267
1,0
1,0.3182
1,0
1,0
1,0.296
1,0
1,0
1,0.34
1,0.765
1,0.34
1,0.4019
1,0.2263
1,0.0772
1,0.1779
1,0.765
1,0.4588
1,0.6249
1,-0.2263
1,0.4767
1,-0.5574
1,0
1,0.4767
1,0
1,0.6808
1,0
1,0.1779
1,0.3182
1,0.1027
1,0
1,0
1,0
1,0.3182
1,0
1,0.4215
1,0
1,0.5859
1,0.7506
1,0
1,-0.4019
1,0.2023
1,0.8271
1,0
1,0
1,0
1,0
1,0
1,0
1,0.1779
1,0
1,0
1,0
1,0
1,0.5859
1,0.296
1,-0.4019
1,0.0577
1,0
1,0
1,0.0258
1,0.4019
1,0
1,0
1,0
1,0.1779
1,0.4939
1,0.5106
1,0
1,0.5106
1,0.25
1,0.1531
1,-0.25
1,0.2023
1,0.5859
1,0.3612
1,0
1,0.5719
1,-0.2023
1,-0.5106
1,0
1,0.25
1,0.0258
1,0
1,0
1,0.4215
1,0.5859
1,0.5719
1,0.6249
1,0.34
1,0.743
1,0.34
1,0
1,0.4588
1,0.3182
1,0
1,0
1,0.5719
1,0
1,0.4019
1,0.4215
1,0
1,0
1,0
1,-0.25
1,0
1,0.4404
1,0
1,0.4019
1,0.4215
1,0.2263
1,-0.1531
1,0
1,0.5423
1,0.4939
1,0
1,0
1,0.6249
1,0.0258
1,0.4939
1,0.4767
1,0.3182
1,0.7906
1,0
1,0.128
1,0
1,0.1779
1,0.3612
1,0.1779
1,0.296
1,0.4404
1,0
1,0.3182
1,0.4767
1,0
1,0.6124
1,0
1,0.6369
1,0
1,0
1,-0.2732
1,0.4215
1,0.128
1,-0.5994
1,0.1779
1,0
1,-0.2263
1,0
1,0.5106
1,0
1,0.3818
1,0.4939
1,0
1,0
1,0
1,0
1,0.4019
1,0
1,0.4019
1,0
1,0
1,0.4588
1,0
1,-0.128
1,0
1,0.0516
1,0
1,0
1,0.5994
1,0
1,0.1779
1,0
1,-0.3612
1,0
1,0.1779
1,0
1,0
1,0
1,0.7269
1,0
1,0
1,0
1,-0.1531
1,0
1,0.0516
1,0.4939
1,0.7096
1,0.4767
1,0
1,0.4767
1,0.4767
1,0.5267
1,0.7717
1,0.4767
1,0
1,0.2263
1,0.6908
1,0
1,0.1779
1,0
1,0.8402
1,0.4939
1,-0.3818
1,0.743
1,0.4767
1,0.5994
1,0.6486
1,0.4767
1,0.4767
1,0.7096
1,0.7506
1,-0.3182
1,0.0772
1,0.6369
1,0
1,0
1,0
1,0.8074
1,0
1,0.6124
1,0
1,0
1,0.2732
1,0.4767
1,0.743
1,0.6908
1,0.5267
1,0.296
1,0
1,0.2732
1,0.4215
1,0
1,-0.5423
1,0
1,0.5574
1,-0.296
1,0.2023
1,0.296
1,-0.4404
1,0
1,0.4019
1,0
1,0.3818
1,-0.1027
1,0.5267
1,0
1,0
1,0
1,0
1,0.7964
1,0
1,0
1,0.128
1,0
1,0
1,-0.34
1,0
1,0.4939
1,0
1,0
1,0
1,0.4404
1,0
1,0.7096
1,0.4404
1,0
1,0.3818
1,-0.2023
1,0
1,-0.3182
1,0.4404
1,0
1,-0.0772
1,0
1,0
1,0
1,0
1,0
1,0.4215
1,0.0772
1,-0.296
1,0.25
1,0.0516
1,0.4019
1,0.8074
1,0.0772
1,0
1,0
1,0.7096
1,0
1,0
1,-0.296
1,0.25
1,-0.1779
1,0.3182
1,0
1,0
1,0.4404
1,0
1,-0.1531
1,0
1,0.1779
1,0.34
1,-0.8613
1,0.4404
1,0
1,0.2023
1,-0.2263
1,0
1,0.3182
1,0.4019
1,0
1,0
1,0
1,0.6808
1,0
1,0
1,0
1,0
1,0
1,0.34
1,0
1,0.3182
1,0.0772
1,0
1,0.6808
1,0
1,0.3182
1,0.5719
1,0.5106
1,0.128
1,0
1,0.1531
1,0
1,0.6597
1,0
1,0.5574
1,0
1,0.5106
1,0.3182
1,0
1,0
1,0.7351
1,0
1,0
1,0
1,0
1,-0.1531
1,0
1,0
1,0
1,0.296
1,0
1,0.9349
1,0
1,0.1779
1,0
1,0
1,0
1,0
1,0.4137
1,0
1,0
1,0
1,0
1,0
1,0
1,0.7506
1,0.4767
1,0
1,0.7351
1,0.4767
1,0
1,0.4767
1,0.4767
1,0.6597
1,0
1,0.802
1,0.5574
1,0.8402
1,0.6486
1,0.3182
1,0.4939
1,0.4019
1,0.4767
1,0.6705
1,0.34
1,0.5719
1,0.4767
1,0.4939
1,0.5994
1,0
1,-0.0516
1,0.4767
1,0.0772
1,0
1,0.3818
1,0
1,0
1,0.25
1,0
1,0
1,0
1,-0.4404
1,0.765
1,0.4019
1,0
1,0.4939
1,0
1,0.128
1,0.3182
1,0
1,0.3818
1,0
1,0
1,-0.4767
1,0.296
1,0
1,0
1,0.4019
1,0
1,0.8074
1,0.6249
1,0
1,0.4767
1,0
1,0
1,0
1,0
1,0.4588
1,0
1,0.4767
1,-0.1027
1,0.25
1,0.7269
1,0.4767
1,0
1,0.4019
1,0.4767
1,0.6486
1,0
1,-0.1779
1,0.4767
1,0.7506
1,-0.2732
1,-0.2263
1,0.6597
1,0
1,-0.8591
1,0
1,-0.1027
1,0
1,0.4767
1,0
1,0.4767
1,0
1,0.5719
1,0.4588
1,-0.2263
1,-0.0772
1,0
1,-0.3182
1,0.4767
1,0.7579
1,0.6124
1,0
1,0.8074
1,0
1,0.4404
1,0
1,0
1,0
1,0.0772
1,0
1,0.5719
1,0
1,-0.34
1,0.5106
1,0.4019
1,0
1,-0.1531
1,0
1,0.4767
1,0.4019
1,0
1,0.3612
1,0.4215
1,0
1,0.3818
1,0
1,0.4767
1,0.296
1,0
1,0.4767
1,0.5574
1,0.4003
1,0
1,-0.5423
1,0.6705
1,0.1531
1,0
1,0.4404
1,0.4215
1,0.7003
1,0.7579
1,0
1,0.2023
1,0.4019
1,0.34
1,0
1,0
1,0
1,0
1,0.2732
1,-0.5994
1,0
1,0.3612
1,0
1,-0.296
1,0.4215
1,0.4404
1,0
1,-0.5994
1,0
1,0
1,0
1,0
1,0
1,0.4019
1,-0.25
1,0.6369
1,0
1,0.2263
1,0.4019
1,0
1,0.2023
1,0
1,0
1,0.4019
1,0
1,0
1,0
1,0.4019
1,0
1,0
1,0.3182
1,-0.296
1,0
1,-0.3182
1,-0.2732
1,0.1779
1,0
1,0.5994
1,0.4404
1,0.6486
1,-0.7717
1,0
1,-0.1027
1,0
1,0
1,0
1,0
1,0
1,0
1,0.6124
1,0
1,0
1,0.6486
1,0
1,0
1,0.4753
1,0.4019
1,0.5267
1,0
1,0
1,0.128
1,0
1,0.5574
1,0.4019
1,0.6908
1,0.6369
1,0.2263
1,0
1,0.3182
1,0.3182
1,0.4767
1,0.4767
1,0.3182
1,0
1,0
1,0
1,0.5106
1,0
1,0.34
1,0.2263
1,0
1,0
1,0.3818
1,0
1,0.4767
1,0
1,0.4939
1,0.4767
1,0
1,-0.3182
1,0.3818
1,0
1,0
1,0.4767
1,0.1779
1,0.34
1,0.4767
1,0
1,0
1,0.4767
1,0.6486
1,0.2732
1,0.4767
1,0.4767
1,-0.7269
1,0.7184
1,0
1,0.7269
1,0.7269
1,0.7269
1,0
1,0.4767
1,0.7096
1,0.4767
1,0
1,0.0258
1,0.4404
1,0.6486
1,0
1,-0.0516
1,0
1,0.5719
1,0.7506
1,0
1,0.4767
1,0
1,0.802
1,0.6124
1,0.6369
1,0.4767
1,0.2263
1,0.4767
1,0.7717
1,-0.1027
1,0.25
1,0.4767
1,0
1,0.4939
1,0.743
1,0.6486
1,-0.7184
1,-0.2023
1,0.4767
1,0.4767
1,0.4767
1,0.6808
1,0.5994
1,0.4019
1,0.4767
1,0.7184
1,0.5106
1,0.5859
1,0.7003
1,0.4767
1,0.4767
1,-0.1531
1,0.7096
1,0.4767
1,0
1,0.802
1,0.7184
1,0
1,-0.4939
1,0
1,0
1,0
1,0.4767
1,0.6597
1,0
1,-0.4019
1,0.5719
1,0.6705
1,0
1,-0.7351
1,0
1,0
1,-0.296
1,0
1,-0.296
1,0
1,0.5719
1,0.7717
1,0
1,0
1,0
1,0
1,0.7003
1,0
1,0.5423
1,0.4753
1,0
1,0.6369
1,0
1,0
1,0.4215
1,-0.128
1,0
1,0.4404
1,0
1,0
1,0.6597
1,0
1,0
1,0.4767
1,0
1,0
1,0.8225
1,0
1,0.4215
1,0
1,-0.5574
1,0
1,-0.5267
1,0
1,0
1,0
1,0.5574
1,0.7845
1,0
1,0
1,0.4215
1,0
1,0
1,0.6476
1,0
1,0.4404
1,-0.5574
1,0.4215
1,0.4404
1,0.6124
1,0.4215
1,0.1779
1,0
1,-0.34
1,-0.2732
1,0
1,0
1,0.4215
1,0
1,0.2023
1,-0.1779
1,0.4767
1,0
1,-0.4404
1,0
1,0.6249
1,0
1,0.7096
1,0
1,0
1,0
1,0
1,0
1,0
1,-0.2732
1,0.296
1,0
1,0
1,-0.3182
1,0
1,0.2732
1,0.6808
1,0.3612
1,0.3818
1,0
1,0
1,0.2732
1,0
1,-0.4404
1,0
1,0
1,0.2263
1,0.3182
1,-0.5267
1,0.2732
1,0
1,0
1,0.0772
1,0
1,0
1,0.2023
1,0.0516
1,0.25
1,0
1,0
1,0.4404
1,0.34
1,0
1,0
1,0
1,0.5994
1,0
1,0.2732
1,0.2023
1,0.34
1,0.4215
1,0.7351
1,-0.5719
1,-0.296
1,-0.128
1,0.5267
1,-0.0516
1,0
1,0
1,0.4767
1,0.0516
1,0
1,-0.7246
1,0
1,0
1,0
1,0
1,0
1,0.6908
1,0
1,0
1,0.5994
1,0.2732
1,0
1,0
1,0.4588
1,0
1,0.5267
1,0
1,-0.34
1,0
1,-0.296
1,0
1,0.34
1,0.743
1,0
1,-0.3818
1,0.4404
1,-0.1779
1,0.5267
1,0
1,0
1,0.2023
1,0.4215
1,0
1,0
1,0
1,0
1,0
1,0
1,0.25
1,0
1,0
1,0
1,0
1,0.296
1,-0.1779
1,0
1,0.3182
1,0
1,0
1,0
1,-0.2732
1,0
1,0.0258
1,0.4767
1,0
1,0
1,0
1,0
1,0.128
1,0
1,0.34
1,0
1,0.5106
1,0
1,0
1,0
1,0
1,0.6369
1,-0.3182
1,0.5267
1,0.4767
1,0
1,0.6908
1,0.4767
1,0.296
1,0.4767
1,0.4767
1,0.4767
1,0.4767
1,0.4767
1,0.4767
1,0.5994
1,0.4767
1,0.4767
1,0.7096
1,0.4767
1,-0.0258
1,0.4767
1,0.0516
1,0.7003
1,0.3818
1,0.3182
1,0.5859
1,0.2263
1,0.25
1,0.2732
1,-0.7351
1,-0.6249
1,0.5574
1,0
1,0.4767
1,0.6705
1,0.3612
1,0.9042
1,0.4767
1,0.5574
1,0
1,0.5859
1,0.4767
1,0.2732
1,0.7096
1,0.4939
1,0
1,0.4215
1,0
1,0.6808
1,0.34
1,0
1,0.5106
1,0
1,0.4939
1,0
1,0
1,0.1779
1,0.7003
1,0.6597
1,0.4228
1,-0.2263
1,0.4767
1,0.2023
1,-0.0772
1,0.25
1,-0.296
1,-0.296
1,0
1,0
1,0
1,0.91
1,0
1,-0.1695
1,0
1,0.5267
1,0.4939
1,0.2263
1,0.0516
1,0
1,0
1,0.6597
1,-0.4215
1,0
1,0
1,0
1,0.296
1,0.5574
1,0.3182
1,-0.7845
1,-0.34
1,0.4767
1,0.4215
1,-0.2732
1,0
1,0.6597
1,0.0258
1,0
1,0.4767
1,0
1,0
1,0.5255
1,0.4404
1,0.128
1,-0.1779
1,0.4019
1,0
1,0.6597
1,-0.1531
1,0.4767
1,0
1,0.7351
1,0.5362
1,-0.4939
1,0
1,-0.8979
1,0.4404
1,0.0258
1,0
1,0.4767
1,0.5859
1,0
1,0
1,0.25
1,-0.25
1,0.4215
1,0.4767
1,0.2732
1,0
1,0.4404
1,0
1,0.5562
1,0.4019
1,0.25
1,0
1,-0.3182
1,0
1,0.4767
1,0
1,0
1,0.0772
1,0
1,0.6369
1,0.7579
1,0
1,0
1,0
1,0
1,0.0258
1,0
1,-0.34
1,0
1,-0.5574
1,-0.4404
1,0
1,0
1,0
1,-0.3612
1,0.3818
1,-0.4215
1,0
1,0
1,0
1,0
1,0
1,0.0258
1,0.4215
1,0
1,0
1,0
1,-0.3818
1,0.4767
1,0.34
1,0.4767
1,0
1,0.802
1,0
1,0.6808
1,0.4767
1,-0.3182
1,0.4767
1,0.6705
1,-0.2263
1,-0.128
1,-0.7506
1,-0.3182
1,0.4767
1,0.4215
1,0
1,0
1,0
1,-0.2732
1,0.0516
1,0
1,0
1,0
1,0
1,0.2263
1,0.6808
1,0
1,0.6486
1,0
1,-0.4215
1,0
1,0.7003
1,0
1,0.5267
1,0
1,0.4767
1,0.5848
1,0
1,0.0516
1,0.6124
1,0
1,0.4767
1,0.044
1,0.4767
1,0.4767
1,0.4767
1,0.128
1,0.5719
1,0.4767
1,0
1,0
1,0.7184
1,-0.8481
1,0.4767
1,0.7351
1,-0.128
1,0.7096
1,0.4767
1,0
1,0.743
1,0
1,0.6249
1,0.6369
1,0
1,0.3612
1,0
1,-0.128
1,0
1,0
1,0.743
1,0.3612
1,-0.34
1,-0.4939
1,-0.296
1,0.3612
1,-0.5574
1,0
1,0
1,0
1,-0.0516
1,0.2263
1,0
1,0
1,0.3415
1,-0.1027
1,0.5267
1,-0.1531
1,0.4404
1,-0.5267
1,0
1,0.5423
1,0
1,0.4767
1,0
1,0
1,0.4019
1,0
1,0.7845
1,0.2732
1,0
1,0
1,0.4939
1,0.34
1,0
1,0
1,0.2732
1,0
1,0
1,-0.3182
1,0
1,-0.1027
1,0.7783
1,0
1,0
1,-0.7506
1,0.1027
1,0
1,0.4019
1,0
1,0.5267
1,0.3818
1,0.4019
1,0
1,0.4767
1,-0.0258
1,0
1,-0.0772
1,0.4215
1,0
1,0
1,0.34
1,0.6705
1,0.4215
1,0.4588
1,-0.128
1,0.4767
1,0
1,0
1,0.4019
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,-0.2732
1,-0.2023
1,0
1,0
1,0.4767
1,0.6705
1,0.4588
1,0.296
1,0
1,0.25
1,0.128
1,0.5859
1,0
1,-0.3612
1,0
1,-0.5267
1,0.4019
1,0
1,0.3818
1,0.25
1,0.7783
1,0
1,-0.5574
1,-0.128
1,0
1,0.4019
1,0.3612
1,0
1,0.5267
1,0.3818
1,0.6369
1,0.6808
1,0.6486
1,-0.4588
1,0.4019
1,0.5267
1,0.765
1,0.5267
1,0.128
1,0.4939
1,-0.0258
1,0.4215
1,-0.128
1,0
1,0.5719
1,0
1,0.4767
1,0.6124
1,0.1531
1,0
1,0.296
1,0.2732
1,0.4215
1,0.5707
1,0.7269
1,0
1,0
1,0.8225
1,-0.34
1,0.3182
1,-0.5267
1,0
1,0
1,0
1,-0.1531
1,0
1,0.0772
1,0
1,0
1,0.5859
1,0.6705
1,0
1,0
1,0.4215
1,0.3612
1,0
1,0
1,0.4767
1,-0.1531
1,0
1,0.25
1,0
1,0.4767
1,0.4767
1,-0.4215
1,0.5267
1,0.4939
1,0
1,0
1,0
1,0.4215
1,0
1,0.2263
1,0.4767
1,0
1,-0.1027
1,0
1,0
1,0.6808
1,0
1,0
1,0.6705
1,0
1,0.5267
1,0.3612
1,0
1,0
1,0
1,0
1,0
1,-0.296
1,0
1,0.6369
1,0.4215
1,0
1,0
1,0
1,0
1,0
1,0.4404
1,0
1,0
1,0
1,0.5267
1,0
1,-0.2023
1,0
1,0.4767
1,0.6369
1,0.3612
1,-0.6597
1,0.3182
1,-0.128
1,0
1,0.4404
1,0
1,0
1,0
1,-0.2263
1,0
1,0.0516
1,0
1,0.3612
1,0
1,0.1027
1,0
1,0
1,0
1,0
1,0.34
1,0
1,0.0772
1,0
1,0.4215
1,0
1,0.6369
1,0.4019
1,0
1,0.6705
1,0.296
1,0
1,0
1,0
1,0.4404
1,0.4404
1,0
1,0.1027
1,0.0772
1,0.4588
1,0.4767
1,0
1,0
1,0
1,0
1,-0.1027
1,0
1,-0.6249
1,-0.2732
1,0
1,0
1,0.4767
1,-0.5994
1,-0.4404
1,0.4588
1,-0.3182
1,0.7506
1,0.2263
1,-0.296
1,0.4019
1,-0.6597
1,-0.2732
1,0
1,0.3818
1,-0.5423
1,0
1,0
1,0
1,0
1,0.3182
1,0
1,0.128
1,0
1,0
1,0.3182
1,0.4753
1,0.4215
1,0
1,0
1,0
1,0.4019
1,0
1,0.7096
1,0.4215
1,0.6597
1,0.6249
1,-0.024
1,0
1,0.7184
1,0
1,0.4588
1,0.5574
1,0
1,0
1,0
1,0.4588
1,0.8074
1,0
1,0.4767
1,0.6369
1,0.5574
1,0.3182
1,0.7184
1,0
1,0.4767
1,0.7351
1,0.0516
1,0.34
1,-0.128
1,0
1,0
1,0.7096
1,0.4767
1,0
1,0
1,0.4767
1,0.4767
1,0.4767
1,0
1,0.743
1,0.4939
1,0.6597
1,0.4767
1,0.34
1,0.2023
1,0.5267
1,0
1,0
1,0.4215
1,0.2732
1,-0.4939
1,0.8442
1,0.2732
1,0.4939
1,0.4019
1,0.6597
1,0.4019
1,0
1,0.4215
1,0
1,0.4767
1,0
1,0.4019
1,0.2732
1,0.743
1,0.4019
1,-0.7964
1,0.1027
1,0.4019
1,0.7184
1,0
1,0
1,0
1,0
1,0.2023
1,0.4767
1,0.3182
1,0.3612
1,0.7096
1,0.7717
1,0
1,0.4767
1,0
1,-0.5267
1,0.6486
1,-0.2023
1,0
1,0
1,0.5106
1,0
1,0.4019
